  edge[0] = 2; edge[1] = -1; set_successors(1,edge); c
  edge[0] = 3; edge[1] = 19; set_successors(2,edge); c
  edge[0] = 4; edge[1] = -1; set_successors(3,edge); c
  edge[0] = 5; edge[1] = -1; set_successors(4,edge); c
  edge[0] = 6; edge[1] = -1; set_successors(5,edge); c
  edge[0] = 7; edge[1] = 23; set_successors(6,edge); c
  edge[0] = 8; edge[1] = 24; set_successors(7,edge); c
  edge[0] = 9; edge[1] = -1; set_successors(8,edge); c
  edge[0] = 10; edge[1] = -1; set_successors(9,edge); c
  edge[0] = 11; edge[1] = 6; set_successors(10,edge); c
  edge[0] = 12; edge[1] = -1; set_successors(11,edge); c
  edge[0] = 13; edge[1] = 29; set_successors(12,edge); c
  edge[0] = 14; edge[1] = -1; set_successors(13,edge); c
  edge[0] = 15; edge[1] = -1; set_successors(14,edge); c
  edge[0] = 16; edge[1] = -1; set_successors(15,edge); c
  edge[0] = 33; edge[1] = -1; set_successors(16,edge); c
  edge[0] = 0; edge[1] = -1; set_successors(17,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(18,edge); c
  edge[0] = 36; edge[1] = -1; set_successors(19,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(20,edge); c
  edge[0] = 4; edge[1] = -1; set_successors(21,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(22,edge); c
  edge[0] = 40; edge[1] = -1; set_successors(23,edge); c
  edge[0] = 41; edge[1] = -1; set_successors(24,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(25,edge); c
  edge[0] = 9; edge[1] = -1; set_successors(26,edge);  c
  edge[0] = 10; edge[1] = -1; set_successors(27,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(28,edge); c
  edge[0] = 46; edge[1] = -1; set_successors(29,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(30,edge); c
  edge[0] = 14; edge[1] = -1; set_successors(31,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(32,edge); c
  edge[0] = 50; edge[1] = -1; set_successors(33,edge); c
  edge[0] = 17; edge[1] = -1; set_successors(34,edge); c
  edge[0] = 34; edge[1] = -1; set_successors(35,edge); c
  edge[0] = 35; edge[1] = -1; set_successors(36,edge); c
  edge[0] = 36; edge[1] = -1; set_successors(37,edge); c
  edge[0] = 37; edge[1] = 21; set_successors(38,edge); c
  edge[0] = 38; edge[1] = -1; set_successors(39,edge); c
  edge[0] = 74; edge[1] = -1; set_successors(40,edge); c
  edge[0] = 75; edge[1] = -1; set_successors(41,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(42,edge); c
  edge[0] = 26; edge[1] = -1; set_successors(43,edge); c
  edge[0] = 27; edge[1] = -1; set_successors(44,edge); c
  edge[0] = 39; edge[1] = -1; set_successors(45,edge); c
  edge[0] = 45; edge[1] = -1; set_successors(46,edge); c
  edge[0] = 46; edge[1] = -1; set_successors(47,edge); c
  edge[0] = 47; edge[1] = 31; set_successors(48,edge); c
  edge[0] = 48; edge[1] = -1; set_successors(49,edge); c
  edge[0] = 49; edge[1] = 67; set_successors(50,edge); c
  edge[0] = 34; edge[1] = 52; set_successors(51,edge); c
  edge[0] = 53; edge[1] = -1; set_successors(52,edge); c
  edge[0] = 54; edge[1] = 70; set_successors(53,edge); c
  edge[0] = 55; edge[1] = -1; set_successors(54,edge); c
  edge[0] = 56; edge[1] = -1; set_successors(55,edge); c
  edge[0] = 62; edge[1] = -1; set_successors(56,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(57,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(58,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(59,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(60,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(61,edge); c
  edge[0] = 63; edge[1] = -1; set_successors(62,edge); c
  edge[0] = 64; edge[1] = 80; set_successors(63,edge); c
  edge[0] = 65; edge[1] = -1; set_successors(64,edge); c
  edge[0] = 66; edge[1] = -1; set_successors(65,edge); c
  edge[0] = 67; edge[1] = -1; set_successors(66,edge); c
  edge[0] = 84; edge[1] = -1; set_successors(67,edge); c
  edge[0] = 51; edge[1] = -1; set_successors(68,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(69,edge); c
  edge[0] = 87; edge[1] = -1; set_successors(70,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(71,edge); c
  edge[0] = 55; edge[1] = -1; set_successors(72,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(73,edge); c
  edge[0] = 91; edge[1] = -1; set_successors(74,edge); c
  edge[0] = 92; edge[1] = -1; set_successors(75,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(76,edge); c
  edge[0] = 43; edge[1] = -1; set_successors(77,edge); c
  edge[0] = 44; edge[1] = -1; set_successors(78,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(79,edge); c
  edge[0] = 97; edge[1] = -1; set_successors(80,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(81,edge); c
  edge[0] = 65; edge[1] = -1; set_successors(82,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(83,edge); c
  edge[0] = 101; edge[1] = -1; set_successors(84,edge); c
  edge[0] = 68; edge[1] = -1; set_successors(85,edge); c
  edge[0] = 85; edge[1] = -1; set_successors(86,edge); c
  edge[0] = 86; edge[1] = -1; set_successors(87,edge); c
  edge[0] = 87; edge[1] = -1; set_successors(88,edge); c
  edge[0] = 88; edge[1] = 72; set_successors(89,edge); c
  edge[0] = 89; edge[1] = -1; set_successors(90,edge); c
  edge[0] = 125; edge[1] = -1; set_successors(91,edge); c
  edge[0] = 126; edge[1] = -1; set_successors(92,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(93,edge); c
  edge[0] = 77; edge[1] = -1; set_successors(94,edge); c
  edge[0] = 78; edge[1] = -1; set_successors(95,edge); c
  edge[0] = 90; edge[1] = -1; set_successors(96,edge); c
  edge[0] = 96; edge[1] = -1; set_successors(97,edge); c
  edge[0] = 97; edge[1] = -1; set_successors(98,edge); c
  edge[0] = 98; edge[1] = 82; set_successors(99,edge); c
  edge[0] = 99; edge[1] = -1; set_successors(100,edge); c
  edge[0] = 100; edge[1] = 118; set_successors(101,edge); c
  edge[0] = 85; edge[1] = 103; set_successors(102,edge); c
  edge[0] = 104; edge[1] = -1; set_successors(103,edge); c
  edge[0] = 105; edge[1] = 121; set_successors(104,edge); c
  edge[0] = 106; edge[1] = -1; set_successors(105,edge); c
  edge[0] = 107; edge[1] = -1; set_successors(106,edge); c
  edge[0] = 113; edge[1] = -1; set_successors(107,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(108,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(109,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(110,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(111,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(112,edge); c
  edge[0] = 114; edge[1] = -1; set_successors(113,edge); c
  edge[0] = 115; edge[1] = 131; set_successors(114,edge); c
  edge[0] = 116; edge[1] = -1; set_successors(115,edge); c
  edge[0] = 117; edge[1] = -1; set_successors(116,edge); c
  edge[0] = 118; edge[1] = -1; set_successors(117,edge); c
  edge[0] = 135; edge[1] = -1; set_successors(118,edge); c
  edge[0] = 102; edge[1] = -1; set_successors(119,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(120,edge); c
  edge[0] = 138; edge[1] = -1; set_successors(121,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(122,edge); c
  edge[0] = 106; edge[1] = -1; set_successors(123,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(124,edge); c
  edge[0] = 142; edge[1] = -1; set_successors(125,edge); c
  edge[0] = 143; edge[1] = -1; set_successors(126,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(127,edge); c
  edge[0] = 94; edge[1] = -1; set_successors(128,edge); c
  edge[0] = 95; edge[1] = -1; set_successors(129,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(130,edge); c
  edge[0] = 148; edge[1] = -1; set_successors(131,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(132,edge); c
  edge[0] = 116; edge[1] = -1; set_successors(133,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(134,edge); c
  edge[0] = 152; edge[1] = -1; set_successors(135,edge); c
  edge[0] = 119; edge[1] = -1; set_successors(136,edge); c
  edge[0] = 136; edge[1] = -1; set_successors(137,edge); c
  edge[0] = 137; edge[1] = -1; set_successors(138,edge); c
  edge[0] = 138; edge[1] = -1; set_successors(139,edge); c
  edge[0] = 139; edge[1] = 128; set_successors(140,edge); x
  edge[0] = 140; edge[1] = -1; set_successors(141,edge); c
  edge[0] = 176; edge[1] = -1; set_successors(142,edge); c
  edge[0] = 177; edge[1] = -1; set_successors(143,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(144,edge); c
  edge[0] = 128; edge[1] = -1; set_successors(145,edge); c
  edge[0] = 129; edge[1] = -1; set_successors(146,edge); c
  edge[0] = 141; edge[1] = -1; set_successors(147,edge); c
  edge[0] = 147; edge[1] = -1; set_successors(148,edge); c
  edge[0] = 148; edge[1] = -1; set_successors(149,edge); c
  edge[0] = 149; edge[1] = 133; set_successors(150,edge); c
  edge[0] = 150; edge[1] = -1; set_successors(151,edge); c
  edge[0] = 151; edge[1] = 169; set_successors(152,edge); c
  edge[0] = 136; edge[1] = -1; set_successors(153,edge); c
  edge[0] = 155; edge[1] = -1; set_successors(154,edge); c
  edge[0] = 156; edge[1] = 172; set_successors(155,edge); c
  edge[0] = 157; edge[1] = -1; set_successors(156,edge); c
  edge[0] = 158; edge[1] = -1; set_successors(157,edge); c
  edge[0] = 164; edge[1] = -1; set_successors(158,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(159,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(160,edge); c
  edge[0] = -1; edge[1] = -1; set_successors(161,edge); c
